Fact_ID,Element_Name,Value,Unit,Is_Null,Context_Ref,Entity_ID,Period_Start,Period_End,Instant_Date,Taxonomy_Prefix,Element_Local_Name,Combined_Element_Name,Date_Part,Data_Type,Trend
Fact001007,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized,1667.0,Shares,false,AsOf2025-06-30_custom_TwoThousandTwentyTwoPlanMember,0000923601,,,2025-06-30,us-gaap,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized,us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized_2025-06-30,2025-06-30,xbrl,167.0
Fact001011,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,484.0,Shares,false,AsOf2025-06-30_custom_TwoThousandTwentyTwoPlanMember,0000923601,,,2025-06-30,us-gaap,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant_2025-06-30,2025-06-30,xbrl,167.0
Fact001013,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions,60000.0,USD,false,AsOf2025-06-30,0000923601,,,2025-06-30,us-gaap,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions,us-gaap:EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions_2025-06-30,2025-06-30,xbrl,27000.0
Fact000144,Liabilities,9885000.0,USD,false,AsOf2025-06-30,0000923601,,,2025-06-30,us-gaap,Liabilities,us-gaap:Liabilities_2025-06-30,2025-06-30,xbrl,-10252000.0
Fact000041,Cash,1134000.0,USD,false,AsOf2025-06-30,0000923601,,,2025-06-30,us-gaap,Cash,us-gaap:Cash_2025-06-30,2025-06-30,xbrl,-5569000.0
Fact000213,RevenueFromContractWithCustomerExcludingAssessedTax,2716000.0,USD,false,From2025-04-012025-06-30,0000923601,2025-04-01,2025-06-30,,us-gaap,RevenueFromContractWithCustomerExcludingAssessedTax,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax_2025-06-30,2025-06-30,xbrl,26482000.0
Fact000214,RevenueFromContractWithCustomerExcludingAssessedTax,2440000.0,USD,false,From2024-04-012024-06-30,0000923601,2024-04-01,2024-06-30,,us-gaap,RevenueFromContractWithCustomerExcludingAssessedTax,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax_2024-06-30,2024-06-30,xbrl,26482000.0
Fact000215,RevenueFromContractWithCustomerExcludingAssessedTax,4709000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,RevenueFromContractWithCustomerExcludingAssessedTax,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax_2025-06-30,2025-06-30,xbrl,26482000.0
Fact000216,RevenueFromContractWithCustomerExcludingAssessedTax,4866000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,RevenueFromContractWithCustomerExcludingAssessedTax,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax_2024-06-30,2024-06-30,xbrl,26482000.0
Fact000218,CostOfGoodsAndServicesSold,1762000.0,USD,false,From2025-04-012025-06-30,0000923601,2025-04-01,2025-06-30,,us-gaap,CostOfGoodsAndServicesSold,us-gaap:CostOfGoodsAndServicesSold_2025-06-30,2025-06-30,xbrl,21246000.0
Fact000219,CostOfGoodsAndServicesSold,2116000.0,USD,false,From2024-04-012024-06-30,0000923601,2024-04-01,2024-06-30,,us-gaap,CostOfGoodsAndServicesSold,us-gaap:CostOfGoodsAndServicesSold_2024-06-30,2024-06-30,xbrl,21246000.0
Fact000220,CostOfGoodsAndServicesSold,3255000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,CostOfGoodsAndServicesSold,us-gaap:CostOfGoodsAndServicesSold_2025-06-30,2025-06-30,xbrl,21246000.0
Fact000221,CostOfGoodsAndServicesSold,4040000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,CostOfGoodsAndServicesSold,us-gaap:CostOfGoodsAndServicesSold_2024-06-30,2024-06-30,xbrl,21246000.0
Fact000223,GrossProfit,954000.0,USD,false,From2025-04-012025-06-30,0000923601,2025-04-01,2025-06-30,,us-gaap,GrossProfit,us-gaap:GrossProfit_2025-06-30,2025-06-30,xbrl,5236000.0
Fact000224,GrossProfit,324000.0,USD,false,From2024-04-012024-06-30,0000923601,2024-04-01,2024-06-30,,us-gaap,GrossProfit,us-gaap:GrossProfit_2024-06-30,2024-06-30,xbrl,5236000.0
Fact000225,GrossProfit,1454000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,GrossProfit,us-gaap:GrossProfit_2025-06-30,2025-06-30,xbrl,5236000.0
Fact000226,GrossProfit,826000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,GrossProfit,us-gaap:GrossProfit_2024-06-30,2024-06-30,xbrl,5236000.0
Fact000258,OperatingIncomeLoss,782000.0,USD,false,From2025-04-012025-06-30,0000923601,2025-04-01,2025-06-30,,us-gaap,OperatingIncomeLoss,us-gaap:OperatingIncomeLoss_2025-06-30,2025-06-30,xbrl,5361000.0
Fact000259,OperatingIncomeLoss,6154000.0,USD,false,From2024-04-012024-06-30,0000923601,2024-04-01,2024-06-30,,us-gaap,OperatingIncomeLoss,us-gaap:OperatingIncomeLoss_2024-06-30,2024-06-30,xbrl,5361000.0
Fact000260,OperatingIncomeLoss,3592000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,OperatingIncomeLoss,us-gaap:OperatingIncomeLoss_2025-06-30,2025-06-30,xbrl,5361000.0
Fact000261,OperatingIncomeLoss,8441000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,OperatingIncomeLoss,us-gaap:OperatingIncomeLoss_2024-06-30,2024-06-30,xbrl,5361000.0
Fact000288,NonoperatingIncomeExpense,27000.0,USD,false,From2025-04-012025-06-30,0000923601,2025-04-01,2025-06-30,,us-gaap,NonoperatingIncomeExpense,us-gaap:NonoperatingIncomeExpense_2025-06-30,2025-06-30,xbrl,228000.0
Fact000289,NonoperatingIncomeExpense,17000.0,USD,false,From2024-04-012024-06-30,0000923601,2024-04-01,2024-06-30,,us-gaap,NonoperatingIncomeExpense,us-gaap:NonoperatingIncomeExpense_2024-06-30,2024-06-30,xbrl,228000.0
Fact000290,NonoperatingIncomeExpense,6511000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,NonoperatingIncomeExpense,us-gaap:NonoperatingIncomeExpense_2025-06-30,2025-06-30,xbrl,228000.0
Fact000291,NonoperatingIncomeExpense,45000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,NonoperatingIncomeExpense,us-gaap:NonoperatingIncomeExpense_2024-06-30,2024-06-30,xbrl,228000.0
Fact000299,IncomeTaxExpenseBenefit,52000.0,USD,false,From2024-04-012024-06-30,0000923601,2024-04-01,2024-06-30,,us-gaap,IncomeTaxExpenseBenefit,us-gaap:IncomeTaxExpenseBenefit_2024-06-30,2024-06-30,xbrl,0.0
Fact000308,NetIncomeLossAttributableToNoncontrollingInterest,224000.0,USD,false,From2025-04-012025-06-30,0000923601,2025-04-01,2025-06-30,,us-gaap,NetIncomeLossAttributableToNoncontrollingInterest,us-gaap:NetIncomeLossAttributableToNoncontrollingInterest_2025-06-30,2025-06-30,xbrl,886000.0
Fact000310,NetIncomeLossAttributableToNoncontrollingInterest,327000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,NetIncomeLossAttributableToNoncontrollingInterest,us-gaap:NetIncomeLossAttributableToNoncontrollingInterest_2025-06-30,2025-06-30,xbrl,886000.0
Fact000313,NetIncomeLossAvailableToCommonStockholdersBasic,585000.0,USD,false,From2025-04-012025-06-30,0000923601,2025-04-01,2025-06-30,,us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,us-gaap:NetIncomeLossAvailableToCommonStockholdersBasic_2025-06-30,2025-06-30,xbrl,5813000.0
Fact000314,NetIncomeLossAvailableToCommonStockholdersBasic,6119000.0,USD,false,From2024-04-012024-06-30,0000923601,2024-04-01,2024-06-30,,us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,us-gaap:NetIncomeLossAvailableToCommonStockholdersBasic_2024-06-30,2024-06-30,xbrl,5813000.0
Fact000315,NetIncomeLossAvailableToCommonStockholdersBasic,9776000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,us-gaap:NetIncomeLossAvailableToCommonStockholdersBasic_2025-06-30,2025-06-30,xbrl,5813000.0
Fact000316,NetIncomeLossAvailableToCommonStockholdersBasic,8486000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,us-gaap:NetIncomeLossAvailableToCommonStockholdersBasic_2024-06-30,2024-06-30,xbrl,5813000.0
Fact000318,EarningsPerShareBasic,0.24,USDPShares,false,From2025-04-012025-06-30,0000923601,2025-04-01,2025-06-30,,us-gaap,EarningsPerShareBasic,us-gaap:EarningsPerShareBasic_2025-06-30,2025-06-30,xbrl,262.8
Fact000320,EarningsPerShareDiluted,0.24,USDPShares,false,From2025-04-012025-06-30,0000923601,2025-04-01,2025-06-30,,us-gaap,EarningsPerShareDiluted,us-gaap:EarningsPerShareDiluted_2025-06-30,2025-06-30,xbrl,262.8
Fact000322,EarningsPerShareBasic,190.68,USDPShares,false,From2024-04-012024-06-30,0000923601,2024-04-01,2024-06-30,,us-gaap,EarningsPerShareBasic,us-gaap:EarningsPerShareBasic_2024-06-30,2024-06-30,xbrl,262.8
Fact000324,EarningsPerShareDiluted,190.68,USDPShares,false,From2024-04-012024-06-30,0000923601,2024-04-01,2024-06-30,,us-gaap,EarningsPerShareDiluted,us-gaap:EarningsPerShareDiluted_2024-06-30,2024-06-30,xbrl,262.8
Fact000326,EarningsPerShareBasic,4.4,USDPShares,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,EarningsPerShareBasic,us-gaap:EarningsPerShareBasic_2025-06-30,2025-06-30,xbrl,262.8
Fact000328,EarningsPerShareDiluted,4.4,USDPShares,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,EarningsPerShareDiluted,us-gaap:EarningsPerShareDiluted_2025-06-30,2025-06-30,xbrl,262.8
Fact000330,EarningsPerShareBasic,264.44,USDPShares,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,EarningsPerShareBasic,us-gaap:EarningsPerShareBasic_2024-06-30,2024-06-30,xbrl,262.8
Fact000332,EarningsPerShareDiluted,264.44,USDPShares,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,EarningsPerShareDiluted,us-gaap:EarningsPerShareDiluted_2024-06-30,2024-06-30,xbrl,262.8
Fact000334,WeightedAverageNumberOfSharesOutstandingBasic,2472464.0,Shares,false,From2025-04-012025-06-30,0000923601,2025-04-01,2025-06-30,,us-gaap,WeightedAverageNumberOfSharesOutstandingBasic,us-gaap:WeightedAverageNumberOfSharesOutstandingBasic_2025-06-30,2025-06-30,xbrl,-2448141.0
Fact000336,WeightedAverageNumberOfDilutedSharesOutstanding,2472464.0,Shares,false,From2025-04-012025-06-30,0000923601,2025-04-01,2025-06-30,,us-gaap,WeightedAverageNumberOfDilutedSharesOutstanding,us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding_2025-06-30,2025-06-30,xbrl,-2448141.0
Fact000338,WeightedAverageNumberOfSharesOutstandingBasic,32090.0,Shares,false,From2024-04-012024-06-30,0000923601,2024-04-01,2024-06-30,,us-gaap,WeightedAverageNumberOfSharesOutstandingBasic,us-gaap:WeightedAverageNumberOfSharesOutstandingBasic_2024-06-30,2024-06-30,xbrl,-2448141.0
Fact000340,WeightedAverageNumberOfDilutedSharesOutstanding,32090.0,Shares,false,From2024-04-012024-06-30,0000923601,2024-04-01,2024-06-30,,us-gaap,WeightedAverageNumberOfDilutedSharesOutstanding,us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding_2024-06-30,2024-06-30,xbrl,-2448141.0
Fact000342,WeightedAverageNumberOfSharesOutstandingBasic,2224047.0,Shares,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,WeightedAverageNumberOfSharesOutstandingBasic,us-gaap:WeightedAverageNumberOfSharesOutstandingBasic_2025-06-30,2025-06-30,xbrl,-2448141.0
Fact000344,WeightedAverageNumberOfDilutedSharesOutstanding,2224047.0,Shares,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,WeightedAverageNumberOfDilutedSharesOutstanding,us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding_2025-06-30,2025-06-30,xbrl,-2448141.0
Fact000346,WeightedAverageNumberOfSharesOutstandingBasic,32090.0,Shares,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,WeightedAverageNumberOfSharesOutstandingBasic,us-gaap:WeightedAverageNumberOfSharesOutstandingBasic_2024-06-30,2024-06-30,xbrl,-2448141.0
Fact000348,WeightedAverageNumberOfDilutedSharesOutstanding,32090.0,Shares,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,WeightedAverageNumberOfDilutedSharesOutstanding,us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding_2024-06-30,2024-06-30,xbrl,-2448141.0
Fact000367,StockGrantedDuringPeriodValueSharebasedCompensation,38000.0,USD,false,From2025-04-012025-06-30_us-gaap_AdditionalPaidInCapitalMember,0000923601,2025-04-01,2025-06-30,,us-gaap,StockGrantedDuringPeriodValueSharebasedCompensation,us-gaap:StockGrantedDuringPeriodValueSharebasedCompensation_2025-06-30,2025-06-30,xbrl,592000.0
Fact000410,StockGrantedDuringPeriodValueSharebasedCompensation,17000.0,USD,false,From2024-04-012024-06-30_us-gaap_AdditionalPaidInCapitalMember,0000923601,2024-04-01,2024-06-30,,us-gaap,StockGrantedDuringPeriodValueSharebasedCompensation,us-gaap:StockGrantedDuringPeriodValueSharebasedCompensation_2024-06-30,2024-06-30,xbrl,592000.0
Fact000457,StockIssuedDuringPeriodSharesShareBasedCompensation,23818.0,Shares,false,From2025-01-012025-06-30_us-gaap_CommonStockMember,0000923601,2025-01-01,2025-06-30,,us-gaap,StockIssuedDuringPeriodSharesShareBasedCompensation,us-gaap:StockIssuedDuringPeriodSharesShareBasedCompensation_2025-06-30,2025-06-30,xbrl,-18719.0
Fact000451,StockGrantedDuringPeriodValueSharebasedCompensation,47000.0,USD,false,From2025-01-012025-06-30_us-gaap_AdditionalPaidInCapitalMember,0000923601,2025-01-01,2025-06-30,,us-gaap,StockGrantedDuringPeriodValueSharebasedCompensation,us-gaap:StockGrantedDuringPeriodValueSharebasedCompensation_2025-06-30,2025-06-30,xbrl,592000.0
Fact000544,StockGrantedDuringPeriodValueSharebasedCompensation,36000.0,USD,false,From2024-01-012024-06-30_us-gaap_AdditionalPaidInCapitalMember,0000923601,2024-01-01,2024-06-30,,us-gaap,StockGrantedDuringPeriodValueSharebasedCompensation,us-gaap:StockGrantedDuringPeriodValueSharebasedCompensation_2024-06-30,2024-06-30,xbrl,592000.0
Fact000577,DepreciationAndAmortization,96000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,DepreciationAndAmortization,us-gaap:DepreciationAndAmortization_2025-06-30,2025-06-30,xbrl,191000.0
Fact000578,DepreciationAndAmortization,125000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,DepreciationAndAmortization,us-gaap:DepreciationAndAmortization_2024-06-30,2024-06-30,xbrl,191000.0
Fact000607,InventoryWriteDown,4000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,InventoryWriteDown,us-gaap:InventoryWriteDown_2025-06-30,2025-06-30,xbrl,1794000.0
Fact000625,ShareBasedCompensation,47000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,ShareBasedCompensation,us-gaap:ShareBasedCompensation_2025-06-30,2025-06-30,xbrl,63000.0
Fact000626,ShareBasedCompensation,36000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,ShareBasedCompensation,us-gaap:ShareBasedCompensation_2024-06-30,2024-06-30,xbrl,63000.0
Fact000634,IncreaseDecreaseInAccountsReceivable,2372000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,IncreaseDecreaseInAccountsReceivable,us-gaap:IncreaseDecreaseInAccountsReceivable_2025-06-30,2025-06-30,xbrl,2869000.0
Fact000635,IncreaseDecreaseInAccountsReceivable,4945000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,IncreaseDecreaseInAccountsReceivable,us-gaap:IncreaseDecreaseInAccountsReceivable_2024-06-30,2024-06-30,xbrl,2869000.0
Fact000640,IncreaseDecreaseInAccountsReceivableRelatedParties,88000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,IncreaseDecreaseInAccountsReceivableRelatedParties,us-gaap:IncreaseDecreaseInAccountsReceivableRelatedParties_2025-06-30,2025-06-30,xbrl,-58000.0
Fact000641,IncreaseDecreaseInAccountsReceivableRelatedParties,145000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,IncreaseDecreaseInAccountsReceivableRelatedParties,us-gaap:IncreaseDecreaseInAccountsReceivableRelatedParties_2024-06-30,2024-06-30,xbrl,-58000.0
Fact000646,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,722000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,us-gaap:IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets_2025-06-30,2025-06-30,xbrl,-507000.0
Fact000647,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,69000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,us-gaap:IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets_2024-06-30,2024-06-30,xbrl,-507000.0
Fact000649,IncreaseDecreaseInOtherNoncurrentAssets,523000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,IncreaseDecreaseInOtherNoncurrentAssets,us-gaap:IncreaseDecreaseInOtherNoncurrentAssets_2025-06-30,2025-06-30,xbrl,-447000.0
Fact000650,IncreaseDecreaseInOtherNoncurrentAssets,64000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,IncreaseDecreaseInOtherNoncurrentAssets,us-gaap:IncreaseDecreaseInOtherNoncurrentAssets_2024-06-30,2024-06-30,xbrl,-447000.0
Fact000655,IncreaseDecreaseInAccruedLiabilities,1147000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,IncreaseDecreaseInAccruedLiabilities,us-gaap:IncreaseDecreaseInAccruedLiabilities_2025-06-30,2025-06-30,xbrl,-799000.0
Fact000656,IncreaseDecreaseInAccruedLiabilities,771000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,IncreaseDecreaseInAccruedLiabilities,us-gaap:IncreaseDecreaseInAccruedLiabilities_2024-06-30,2024-06-30,xbrl,-799000.0
Fact000667,IncreaseDecreaseInOtherCurrentLiabilities,83000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,IncreaseDecreaseInOtherCurrentLiabilities,us-gaap:IncreaseDecreaseInOtherCurrentLiabilities_2025-06-30,2025-06-30,xbrl,198000.0
Fact000668,IncreaseDecreaseInOtherCurrentLiabilities,281000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,IncreaseDecreaseInOtherCurrentLiabilities,us-gaap:IncreaseDecreaseInOtherCurrentLiabilities_2024-06-30,2024-06-30,xbrl,198000.0
Fact000670,NetCashProvidedByUsedInOperatingActivities,5436000.0,USD,false,From2025-01-01to2025-06-30,0000923601,2025-01-01,2025-06-30,,us-gaap,NetCashProvidedByUsedInOperatingActivities,us-gaap:NetCashProvidedByUsedInOperatingActivities_2025-06-30,2025-06-30,xbrl,-5025000.0
Fact000671,NetCashProvidedByUsedInOperatingActivities,5410000.0,USD,false,From2024-01-012024-06-30,0000923601,2024-01-01,2024-06-30,,us-gaap,NetCashProvidedByUsedInOperatingActivities,us-gaap:NetCashProvidedByUsedInOperatingActivities_2024-06-30,2024-06-30,xbrl,-5025000.0
