Element_Name,Value,Unit,Trend,Instant_Date,Data_Type
AccountsReceivableNet,2317000.0,USD,-4988920.0,2025-06-30 00:00:00,xbrl
AccruedLiabilitiesCurrent,3295000.0,USD,681000.0,2025-06-30 00:00:00,xbrl
AccruedLiabilitiesCurrentAndNoncurrent,509119.0,USD,184119.0,2025-06-30 00:00:00,xbrl
AllowanceForDoubtfulAccountsReceivableCurrent,101000.0,USD,-38182.0,2025-06-30 00:00:00,xbrl
Assets,12695000.0,USD,-15020000.0,2025-06-30 00:00:00,xbrl
AssetsCurrent,7620000.0,USD,-15586000.0,2025-06-30 00:00:00,xbrl
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCashAndEquivalents,593000.0,USD,576000.0,2025-05-02 00:00:00,xbrl
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsPrepaidExpenseAndOtherAssets,377000.0,USD,364000.0,2025-05-02 00:00:00,xbrl
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsReceivables,319000.0,USD,126000.0,2025-05-02 00:00:00,xbrl
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilitiesAccountsPayable,372000.0,USD,-2307000.0,2025-05-02 00:00:00,xbrl
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilitiesOther,975000.0,USD,0.0,2025-05-02 00:00:00,xbrl
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNet,442000.0,USD,-2953000.0,2025-05-02 00:00:00,xbrl
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNoncurrentLiabilitiesLongTermDebt,2008000.0,USD,0.0,2025-05-02 00:00:00,xbrl
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherNoncurrentAssets,489000.0,USD,475000.0,2025-05-02 00:00:00,xbrl
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedPropertyPlantAndEquipment,11000.0,USD,8000.0,2025-05-02 00:00:00,xbrl
BusinessCombinationRecognizedIdentifiableAssetsAcquiredGoodwillAndLiabilitiesAssumedNet,3632000.0,USD,0.0,2025-05-02 00:00:00,xbrl
Cash,1134000.0,USD,-5569000.0,2025-06-30 00:00:00,xbrl
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,1134000.0,USD,-1761000.0,2025-06-30 00:00:00,xbrl
CommonStockSharesOutstanding,2514571.0,Shares,2482481.0,2025-06-30 00:00:00,xbrl
DeferredTaxAssetsGoodwillAndIntangibleAssets,674000.0,USD,0.0,2024-12-31 00:00:00,xbrl
DeferredTaxAssetsGross,8216000.0,USD,3514000.0,2024-12-31 00:00:00,xbrl
DeferredTaxAssetsInventory,355000.0,USD,-818000.0,2024-12-31 00:00:00,xbrl
DeferredTaxAssetsNet,176000.0,USD,-927000.0,2024-12-31 00:00:00,xbrl
DeferredTaxAssetsOperatingLossCarryforwardsDomestic,4085000.0,USD,2794000.0,2024-12-31 00:00:00,xbrl
DeferredTaxAssetsOperatingLossCarryforwardsStateAndLocal,1426000.0,USD,957000.0,2024-12-31 00:00:00,xbrl
DeferredTaxAssetsOther,8039000.0,USD,4439000.0,2024-12-31 00:00:00,xbrl
DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost,179000.0,USD,20000.0,2024-12-31 00:00:00,xbrl
DeferredTaxAssetsTaxDeferredExpenseReservesAndAccruals,20000.0,USD,12000.0,2024-12-31 00:00:00,xbrl
DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsReturnsAndAllowances,476000.0,USD,92000.0,2024-12-31 00:00:00,xbrl
DeferredTaxAssetsValuationAllowance,8039000.0,USD,4439000.0,2024-12-31 00:00:00,xbrl
DeferredTaxLiabilities,176000.0,USD,-927000.0,2024-12-31 00:00:00,xbrl
DeferredTaxLiabilitiesPrepaidExpenses,32000.0,USD,-3000.0,2024-12-31 00:00:00,xbrl
DeferredTaxLiabilitiesPropertyPlantAndEquipment,39000.0,USD,-28000.0,2024-12-31 00:00:00,xbrl
DerivativeLiabilitiesCurrent,16603000.0,USD,0.0,2024-12-31 00:00:00,xbrl
EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions,60000.0,USD,27000.0,2025-06-30 00:00:00,xbrl
FiniteLivedIntangibleAssetsAccumulatedAmortization,60000.0,USD,30000.0,2025-06-30 00:00:00,xbrl
FiniteLivedIntangibleAssetsGross,375000.0,USD,0.0,2025-06-30 00:00:00,xbrl
IntangibleAssetsNetExcludingGoodwill,315000.0,USD,-30000.0,2025-06-30 00:00:00,xbrl
InventoryNet,2733000.0,USD,-4138000.0,2025-06-30 00:00:00,xbrl
Liabilities,9885000.0,USD,-10252000.0,2025-06-30 00:00:00,xbrl
LiabilitiesAndStockholdersEquity,12695000.0,USD,-15020000.0,2025-06-30 00:00:00,xbrl
LiabilitiesCurrent,9250000.0,USD,-6959000.0,2025-06-30 00:00:00,xbrl
OtherAssetsCurrent,93000.0,USD,-1826000.0,2025-06-30 00:00:00,xbrl
OtherAssetsNoncurrent,90000.0,USD,-89000.0,2025-06-30 00:00:00,xbrl
OtherFiniteLivedIntangibleAssetsGross,325000.0,USD,0.0,2025-06-30 00:00:00,xbrl
OtherLiabilitiesCurrent,62000.0,USD,-97000.0,2025-06-30 00:00:00,xbrl
OtherLiabilitiesNoncurrent,3000.0,USD,0.0,2023-12-31 00:00:00,xbrl
PrepaidExpenseAndOtherAssetsCurrent,1219000.0,USD,1083000.0,2025-06-30 00:00:00,xbrl
RetainedEarningsAccumulatedDeficit,58948000.0,USD,33033000.0,2025-06-30 00:00:00,xbrl
ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized,1667.0,Shares,167.0,2025-06-30 00:00:00,xbrl
ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,484.0,Shares,167.0,2025-06-30 00:00:00,xbrl
SharesOutstanding,2514571.0,Shares,2498734.0,2025-06-30 00:00:00,xbrl
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,2810000.0,USD,-27038000.0,2025-06-30 00:00:00,xbrl
technology,76.0,count,,,keyword
software,21.0,count,,,keyword
ai,72.0,count,,,keyword
machine learning,13.0,count,,,keyword
cloud,6.0,count,,,keyword
saas,5.0,count,,,keyword
platform,17.0,count,,,keyword
digital,4.0,count,,,keyword
data,38.0,count,,,keyword
analytics,2.0,count,,,keyword
algorithm,0.0,count,,,keyword
automation,1.0,count,,,keyword
blockchain,0.0,count,,,keyword
cryptocurrency,0.0,count,,,keyword
cybersecurity,4.0,count,,,keyword
subscription,25.0,count,,,keyword
recurring,10.0,count,,,keyword
e-commerce,0.0,count,,,keyword
mobile,0.0,count,,,keyword
app,0.0,count,,,keyword
virtual,0.0,count,,,keyword
healthcare,0.0,count,,,keyword
biotech,0.0,count,,,keyword
pharmaceutical,0.0,count,,,keyword
medical,0.0,count,,,keyword
clinical,0.0,count,,,keyword
energy,0.0,count,,,keyword
renewable,0.0,count,,,keyword
solar,2.0,count,,,keyword
electric,0.0,count,,,keyword
battery,0.0,count,,,keyword
real estate,0.0,count,,,keyword
logistics,50.0,count,,,keyword
transportation,67.0,count,,,keyword
automotive,1.0,count,,,keyword
